[0, "RT @AnnaSlusherr23: You won't ever be happy 'till you love yourz\n"]
[116, "RT @BigLexii268: @HailKingTre Happy Birthday \n"]
[117, "RT @BigLexii268: @HailKingTre Happy Birthday \n"]
[118, "See you soon queen  @selenagomez i love you i can't wait im super excited!!!\n"]
[119, "RT @shelby_zesiger: happy saturday  https://t.co/eulXCzGif9\n"]
[120, "RT @johnlegend: Our new love is here!  Luna Simone Stephens, born on Thursday, the 14th. We couldn't be happier!\n"]
[121, "RT @TheDreamCIoset: I hate when you\u2019re like \u201cfuck it\u2019s so hot\u201d and someone\u2019s like \u201cwell why don\u2019t you take your jacket off?\u201d Like bitch no\u2026\u2026\n"]
[122, "Same nigga , she say she love ,she'll leave him\n"]
[123, "RT @subxzero1996: fuck the rest (free DL) by yung regret \n"]
[124, "Str8 vibes. https://t.co/Kku1Q5Ffs3\n"]
[125, "According to one survey, 44% of adults have had a one-night stand. https://t.co/Ymjuc9TQEA #cool #omg #crazy https://t.co/fEijwLE4Y6\n"]
[126, "RT @green_planeet: @LaurenJauregui Can you see this please? I used 8 hours for do this and is so hard. I LOVE YOU https://t.co/VfE7ZCMbEl\n"]
[127, "RT @NellzGC: If you a fuck nigga, I can't fuck with ya! Don't care if I just met you or grew up with ya!!!\n"]
[128, "I love sleeping\n"]
[129, "RT @kalyanisondur: @nishtunishaa May life lead you to great happiness success and hope that all your wishes comes true.\n"]
[130, " Enjoy your day Hap\u2026\n"]
[131, "Burberry London With Love Illuminating Bronzer https://t.co/q83K3hPAz1\n"]
[132, "RT @Lisa10__: 2 wins for the famous today! 1-0 result over Spartans &amp; an Old Firm win for the Rangers  Love this club so much! #forevera\u2026\n"]
[133, "RT @dhavalkg1008: Perfect love is up to how much we try to understand the opposite person.\n"]
[134, "Love Yourself  #Remix\n"]
[135, "RT @GrandeKissYou: Just let me love you \n"]
[136, "#BuyLetMeLoveYouOniTunes https://t.co/PiwuXDUS7F\n"]
[137, "RT @Lexx0008: @brianna_prister happy birthday brianna, miss you lots  https://t.co/2Q0XtK1hE7\n"]
[138, "Sad to see this shallow minded kind of people still exist\n"]
[139, "RT @KidCudi: One of those days. Send love.\n"]
[140, "RT @u_stayyaway: @arshontop u will always be the miracle that makes my life complete.. obviously yes puddu.. u r precious in everyway.. u r\u2026\n"]
[141, "@JackWilshere This is why I love you Wilsh \n"]
[142, "RT @FordMustang: 50 years of awesome. Happy #NationalMustangDay! #Ford #Mustang https://t.co/O0VTYDdukW\n"]
[143, "RT @tonii_galioto: Happy Birthday Gee !!!! \ufe0f https://t.co/CUHZ0mWZqS\n"]
[144, "RT @JoeyFatts: I was showing love to niggas when I knew they was hating.\n"]
[145, "RT @kieranlemon: I just really love nachos\n"]
[146, "RT @MlXCHAEL: i love being blessed  https://t.co/PubhVkWl4O\n"]
[147, "RT @LeaMakhoul: Happy sunday! I love you all!\n"]
[148, "#LeaMakhoul\n"]
[149, "RT @BabyAnimalPics: Ok this video of this dog just made me so happy and cry and sad at the same time https://t.co/D4lRfo7xq7\n"]
[150, "RT @rileyblairee: I definitely had the best prom date ever, I love my best friend so much  @Jake_dgb prom was awesome https://t.co/6UBkVAs\u2026\n"]
[151, "The fact that every time that I go to @jamesmaslow or @HeffronDrive's profiles &amp; it says follows you just makes me beyond happy \n"]
[152, "RT @Koala_Bear_Swag: Honestly I love you like a little sister but if you cant take judgement &amp; advice then your loss I'm trying to look out\u2026\n"]
[153, "RT @JoseMeowtista: Retweet if you love those @JoeyBats19 home runs! #BlueJays https://t.co/T5xNsVtcbv\n"]
[154, "@Healthy_Helper @nakd_wholefoods We LOVE using our mini doughnut pan!\n"]
[155, "RT @Iaurentrose: pretty soul, pure mind,\n"]
[156, "golden he\u03b1rt, \u03b1ll combined\n"]
[157, "the re\u03b1son for my he\u03b1rt beating\n"]
[158, "i'll love you till i stop bre\u03b1thing\n"]
[159, "@Ha\u2026\n"]
[160, "RT @TrippyJaymusic: Been so happy lately bruh\n"]
[161, "RT @TeronMiller: 3. After y'all hang out for the first time depending on if she still fuck with who you are as a person, she'll mentally cl\u2026\n"]
[162, "RT @tattedupbreezy: When people think you actually give a fuck \ufe0f\ufe0f\ufe0f\ufe0f\ufe0f\n"]
[163, "RT @ShadowhuntersTV: We love them all. #Shadowhunters https://t.co/3bUbs4gP55\n"]
[164, "RT @Alexisleal_11: Happy birthday my beautiful angel. may your first birthday in heaven be the best ever! Love &amp; miss you so much! you'll f\u2026\n"]
[165, "RT @Nashgrier: I had so much fun meeting you all today! Thank you for making me smile as much as you did, much love xx\n"]
[166, "Been having baby fever &amp; so happy my friends having a baby boy  #soontobeauntie\n"]
[167, "Fuck off Villarreal... Didn't even want \u00a3200 anyway #shithouse\n"]
[168, "@MonaAlhamadi fuck you imy\ufe0f\n"]
[169, "RT @mvirgotweets: #Virgo has multiple personalities. They can go from upset, to sad, to happy, to bored in a matter of minutes.\n"]
[170, "RT @AyeeYoLeek: I love kissing. Like slow kisses, tongue kissing, lip-biting all that. And I have soft, nice lips so of course \n"]
[171, "RT @RhodaSedana: @imcr8d4u @ALDub_RTeam @ian21ksa @Riyan1103 @sumasarabeboys @azcevergel @micka8724 i love you so much! #ALDUBGiftOfJoy\n"]
[172, "RT @Ishasphoto: what THEEEEE fuck mate? https://t.co/lT9quepmWb\n"]
[173, "RT @KidCudi: One of those days. Send love.\n"]
[174, "RT @alyciasoctaven: I AM SO SAD https://t.co/myVUGeNfnd\n"]
[175, "I just had a huge KFC dinner that's gonna keep me happy and satisfied til the end of this week\n"]
[176, "RT @ShfyqhAzhr: \"friend in public, love in private\" \n"]
[177, "RT @disneywords: Piglet: \u201cHow do you spell love?\u201d | Pooh: \u201cYou don\u2019t spell it. You feel it.\u201d\n"]
[178, "Guys pls make us happy and watch this video and ofc tell us what you think of it @AnoukjeeeX https://t.co/0P8flyB18H 68\n"]
[179, "@HiverLiel aaaa that's cute!! i knew japanese love moomin, but i never thought they'd actually have shops... (\u0e51\u00b4\u2200`\u0e51)\n"]
[180, "RT @hotsheeran: exo - love me right https://t.co/47YAmkji08\n"]
[181, "A Happy Day For My Lovely Friend...Wish u a Successful and Prosper Year Ahead...Lots of Love and\u2026 https://t.co/nKx5uv9qWT\n"]
[182, "RT @KidCudi: One of those days. Send love.\n"]
[183, "RT @allcapspolitica: Lily Allen \u2014 Fuck You https://t.co/4UQnNhrxM3\n"]
[184, "i love to get my mail through the fetish truck\n"]
[185, "RT @_aisleykate: Happy birthday, Kimber. I miss you more than ever and I wish you were here every single day. \ufe0f https://t.co/FkgSn1eMsw\n"]
[186, "RT @teenagernotes: Ok this video of this dog just made me so happy and sad at the same time https://t.co/GNyF6HjC73\n"]
[187, "RT @KingUcheOdoh: My biggest fear is falling hopelessly in love with someone but the person is busy laughing at you with their friends and\u2026\n"]
[188, "RT @fisher_katie7: Extremely content and happy with my life\n"]
[189, "RT @BookBearTweets: Exhilarating BBW bear shifter menage #romance SHIFTR: SWIPE LEFT FOR LOVE (JESSICA) @arianahawkes only #99cents https:/\u2026\n"]
[190, "@RicexGum where the fuck my boy Dexter at ?!!!!\n"]
[191, "RT @TanishaaKothari: Both of us kno v look crap BT who cares wen @karantacker 's in pik\n"]
[192, "D whole moment is so special\n"]
[193, "Love you Tacker h\u2026\n"]
[194, "RT @Smooth_Orator: Count be wrong they fuck you up.\n"]
[195, "Remember that the best relationship is one in which your love for each other exceeds your need for each other.\n"]
[196, "RT @KidCudi: One of those days. Send love.\n"]
[197, "@Nashgrier I love you Nash! I want to meet you so bad please come to NJ I've been waiting the longest to meet you babe:( I just want a hug!\n"]
[198, "Happy birthday cuzo I wish u was out here on these streets to celebrate love u cuzo hold your head https://t.co/us1qdB3anM\n"]
[199, "Day3 pic.Rob shares his support to this charity with ppl he loves &amp; who love him #GoCampaign https://t.co/nikQM6UZDN https://t.co/jjBYszkQOa\n"]
[200, "RT @HotFreestyle: Ice cube performs \"Fuck The Police\"  at Coachella https://t.co/LGo65oIS5S\n"]
[201, "RT @kristenvanessen: I love coffee s'much\n"]
[202, "RT @ShadowhuntersTV: We love them all. #Shadowhunters https://t.co/3bUbs4gP55\n"]
[203, "Happy birthday @itsmethefox\n"]
[204, "RT @BoogabaahW: late for church? screw it! join us and chat! https://t.co/W9EeyQ9ijl #chatroom #free #easy #eatyourveggies #purple #love #d\u2026\n"]
[205, "RT @nelinazavala_: I'd rather be blue over you than be happy with somebody else\n"]
[206, "Keep your damn cool\n"]
[207, "Late upload. Spent his night with me before going to work  Thanks by. I so love you  https://t.co/qZMp8vGfQe\n"]
[208, "@gerardway Happy Fsunday Gee!!!! Have a great day xx\n"]
[209, "RT @TheSongMsgs: \u201cI know they say the first love is the sweetest, but that first cut is the deepest.\u201d \u2013 Drake\n"]
[210, "RT @jaaaaaaaay__: Love yaself girl or nobody will\n"]
[211, "RT @Xman09674Xavier: Happy birthday bailey @bailey_lunsford\n"]
[212, "RT @antoniodelotero: 1. i don't even know ofmfkskdk https://t.co/1KkIrSbjr8\n"]
[213, "RT @obxcurity: Is love a feeling or a choice? https://t.co/UYwpJdxgzb\n"]
[214, "my heart beats for love\n"]
[215, "Yessss fuck off Bruges\n"]
[216, "It's okay to enjoy the irregular, to do what you love despite everyone else's perceptions towards it.\n"]
[217, "Happy birthday the THE GOAT @RyanAnand17  have a good day my dude\n"]
[218, "@MatthewWhipple2 happy 18th birthday man, we gotta chill when I come back to Florida\n"]
[219, "I'm so glad you spent Prom night with me at work last night @vannaharagon . We had our own dance party and even ate :) I love you \n"]
[220, "RT @MrowcaKasia: Agile girls, sunny #London, #starwars tshirts and cool sunglasses  https://t.co/pREBi4CcFe\n"]
[221, "@mar_de_sirena suparb amazing love it\n"]
[222, "I cannot believe I shattered my fucking pipe last night lmao FUCK ME\n"]
[223, "RT @dallas_xcx: Magconmeans a lot to me! I love you guys i know you guys someday you'll be together again #2YearsSinceMagconBrokeUp https:/\u2026\n"]
[224, "RT @aroaceraphael: isabelle lightwood \n"]
[225, "gorgeous &amp; amazing style\n"]
[226, "her mom can fuck off\n"]
[227, "do i want her to date lydia or clary\n"]
[228, "loves her bro htt\u2026\n"]
[229, "Day 8: yellow #hexipuff from my lemon Myrna cardigan. This blanket is a \"yarn what I love\"\u2026 https://t.co/Pb7JUHrYsV\n"]
[230, "RT @divyadutta25: Thanx very much!!!!!!Means a lot to us! Hopevu doing super!! Much love https://t.co/9zOrWHuEiC\n"]
[231, "RT @divyadutta25: Thanx very much!!!!!!Means a lot to us! Hopevu doing super!! Much love https://t.co/9zOrWHuEiC\n"]
[232, "RT @MexicoHandmade: Thanks for the recent follow @JenniferPalome6 @MrToribiosavi @maxdelo899 Happy to connect :) have a great Sunday. (http\u2026\n"]
[233, "RT @VanessaHudgens: Last day of @Coachella for me all sad. It always goes by too fast. Hope everyone's had the best time!! https://t.co/cq5\u2026\n"]
[234, "RT @iamjojo: could've wrote a love letter. but I wrote you a song instead.\n"]
[235, "RT @ashbuggggg: Seriously, 6 am on a Sunday I love being woken up by having my bed tipped over. Thanks  ugh!\n"]
[236, "RT @onherperiod: all augustus waters was is a genuinely nice guy who loved his girlfriend &amp; if that standard is impossibly high for guys th\u2026\n"]
[237, "RT @malumstaurus: me: hi\n"]
[238, "\n"]
[239, "rachel: emily is stupid. i love emily. emily is so disgusting who's emily. emily is my favorite person in the wor\u2026\n"]
[240, "That nigga dont love you. \n"]
[241, "@KristySFox10 @srwhmg love. love. love!!  I want to go out there soon and photograph those beautiful and majestic creatures.\n"]
[242, "RT @MonkeyspankJake: Have you ever wanted to fuck a dog outside @TieYourKnotInMe ? I find very hot no shame in doggy love https://t.co/IIar\u2026\n"]
[243, "RT @BernieSanders: Pope Francis' acts of love should inspire us as Americans and we should heed his call to welcome refugees with open arms.\n"]
[244, "I don't fuck wit snakes or spiders\n"]
[245, "RT @Pasta_Ria42: @MacaHeroes \n"]
[246, "Puyo Quest: *loses connection during battle*\n"]
[247, "Me: *plays sad violin music*\n"]
[248, "RT @eddiiee_c: Happy birthday !  @christalm__\n"]
[249, "RT @brownemma14: happy bday brat hope your 16ths the best ily @AshtonBryantt https://t.co/mssZmzc7FL\n"]
[250, "Homework update: fuck it.\n"]
[251, "Happy birthday to this gorgeous wonderful girl @AlainaHuffman\n"]
[252, "RT @SoshiHihi: HAPPY BIRTHDAY JESSICA  #HappyJessicaDay https://t.co/HhBMUPNBVO\n"]
[253, "@ivrolix love u more schatie &lt;3\n"]
[254, "Thanks for the recent follow @IAMFLYZ @affrodite @lisarayamFOX5 Happy to connect :) have a great Sunday. (Via https://t.co/K565T0ZF3Q)\n"]
[255, "RT @cibele_maria_: @LukeKorns @MollyKorns Harry is my fav !!1!1!! But I also love Louisi Thompson, Nigel Horton and Lima Peru !!!!1!1!1!!1\n"]
[256, "My date was pretty upset that I was trying to get a good picture lol love my Mason \ufe0f @IssaR012 https://t.co/DaeqKKtlXU\n"]
[257, "RT @ReCreeated: And moved, changed her surroundings, her and her husband are now expecting. She's carrying so beautifully with no complicat\u2026\n"]
[258, "RelNews: Klopp happy with 'perfect' win -Sky Sports- https://t.co/cOKaElJu2i\n"]
[259, "Love these  https://t.co/9GsFFeLjCs\n"]
[260, "@BenRobertsxn @HobbieStuart WHAT THE FUCK NOT THAT TYPE OF CHOKE\n"]
[261, "@Harry_Styles\n"]
[262, "Hello my love.\n"]
[263, "\n"]
[264, "My birthday is in 2 days. And your follow would be the greatest gift I can ever receive \n"]
[265, "\n"]
[266, "x936\n"]
[267, "@Gurmeetramrahim \n"]
[268, "#MSG2Success \n"]
[269, "Love u papa\n"]
[270, "@cassadeezy this is so cute HAHAHA omg thank you for spending it with me Cass I love you\n"]
[271, "RT @iimkayla_: im so cool son..\n"]
[272, "What do other teams\u2019 fans do for entertainment from their announcers? We\u2019ve got the best in the biz with #GKR. Love Keith! @SNYtv #Mets\n"]
[273, "@MidoriGator -fans self- I LOVE IT OMG\n"]
[274, "RT @DrakeBible_: How can you not love Drake  https://t.co/l1irwW31ZR\n"]
[275, "RT @iambeckyg: Cus I am happy!!!  https://t.co/D9djNOPZMp\n"]
[276, "She look like she don't even love herself https://t.co/wVDhPz4Vvx\n"]
[277, "RT @GrandCentralPub: Happy Friday! Retweet this to enter a giveaway for 1 #Hamiltome &amp; 1 @AtlanticRecords soundtrack &amp; 1 @HachetteAudio htt\u2026\n"]
[278, "RT @WooorIdStar: Lmao she like fuck that  https://t.co/2FV598QR4h\n"]
[279, "HAPPY HAPPY BIRTHDAY to the one and only lil kidd!!!!\ud83e\udd11 thank you for an amazing 3 years of\u2026 https://t.co/rDIHKRaJ9c\n"]
[280, "RT @leotyrie: Buzzing with the cup final win. Love a 1-0! @CoppiceRowFC  https://t.co/En7Penqw1h\n"]
[281, "Love shoot\n"]
[282, "#poem#poetry#poesie#frenchpoesie#instapoem#instapoems#love#writing#writingcommunitypoesiefrancaise#haiku https://t.co/gMp8GFOxTl\n"]
[283, "RT @GenderIsOver: #ProtestSongs:\n"]
[284, "\n"]
[285, "Cool! @LauraJaneGrace making an appearance in the @Snapchat world. \n"]
[286, "\n"]
[287, "#GenderIsOver #IfYouWantIt https://t\u2026\n"]
[288, "I love scorpios and cancers\n"]
[289, "RT @FordMustang: 50 years of awesome. Happy #NationalMustangDay! #Ford #Mustang https://t.co/O0VTYDdukW\n"]
[290, "RT @zesty_yoga: The Post-It Practice that Ended my Cycle of Abuse &amp; Helped me Find Safe Love. https://t.co/OrgyzfEq3w #Yoga https://t.co/Ar\u2026\n"]
[291, "RT @KidCudi: One of those days. Send love.\n"]
[292, "Love this girl to death! https://t.co/jOPWW7aVfZ\n"]
[293, "@JackWilshere what the fuck is happening over there?\n"]
[294, "I guess @KaylaHajnasr is too cool to answer my text today \n"]
[295, "RT @ASAPabdi: if he doesn't help you become a better person... drop his ass\n"]
[296, "\n"]
[297, "if he doesn't help you love yourself... drop his ass\n"]
[298, "RT @Iaurentrose: @Harry_Styles thank you for always sending love to everyone and respecting every person. you're such a lovely angel, I'm s\u2026\n"]
[299, "@mdemoni41 I absolutely LOVE IT! #GH\n"]
[300, "Fuck yeah! https://t.co/h3wZBokArf\n"]
[301, "RT @RealAdamPowell: Love God. Love People. Every day\n"]
[302, "@iambeckyg you look happy https://t.co/magyXLc35E\n"]
[303, "RT @msdesdin: iced coffee makes me so happy\n"]
[304, "Happy Birthday to Georgie @ratkillAaa love you big bro! Know your def TURNT UP with One in the Air in Narnia\n"]
[305, "currently on my ipad the tabs i have open include google searches of 'chicken kievs' and 'how many times does love on top modulate'\n"]
[306, "RT @JackAndJackReal: We can't express how much we appreciate each and every one of you guys. You make our dreams come true every day. WE LO\u2026\n"]
[307, "Create more love life creativity &amp; good vibe filled environments - it'll aid everyone\n"]
[308, "I SO wish I could stay to see Seth MacFarlane in concert! I love him\n"]
[309, "@Tyleerq lol I work soooo much already  but I do love the extra money.\n"]
[310, "@TheJungleBook was AMAZING!!!  Although I'm slightly sad that @idriselba had to be the bad guy!\n"]
[311, "Happy Birthday Hannah!! Hope you have a fantabulous dayy! Love yaa https://t.co/dPg192liGF\n"]
[312, "RT @DeanOfTheMat: I'll never understand why people think they need a bf/gf to be happy. You have to be truly happy without, to be truly hap\u2026\n"]
[313, "i have done anything productive all day i love my life\n"]
[314, "@Nashgrier you can't imagine how much i love you\n"]
[315, "I love driving but it gives me so much anxiety that I don't NEED\n"]
[316, "I love this song sm https://t.co/f34hFDGZzb\n"]
[317, "People say you can't live without love... I think oxygen is more important\n"]
[318, "RT @nmlromer: RT @deathwizard57: RT @SherryInk: Burning for her forbidden love SMOLDER BY SHERRY MORRIS #ROMANCE #BOOKBOOST #EARTG INDIE RO\u2026\n"]
[319, "for fuck sake please dont say i'm getting ill again \n"]
[320, "Have a love/hate relationship with my hair\n"]
[321, "RT @creativeguerril: @adityabajaj Enjoyed your thinking I'd love to interview you for my blog. Did you see the questions in my bio?\n"]
[322, "RT @KidCudi: One of those days. Send love.\n"]
[323, "@TBCJay @nypost I love Chick-Fil-A &amp; had no problem w/them RE other controversies. But NOW they have gone too far. I'm going to protest.\n"]
[324, "If you wanna be happy, be hahahahahah\n"]
[325, "Two blessings from God today. Beautiful afternoon, and these two brand-new 9 year olds. Love these guys! #VandyBoys https://t.co/U0W8N1OdbW\n"]
[326, "@KidCudi love you Scott. Keep your head up\n"]
